# SNAPSHOT
# Data:       2025-10-26 21:41:20
# Katalog:    C:\Users\adaml\OneDrive\Dokumenty\GrafikoMat\
# Maszyna:    FRACTAL
# Użytkownik: adaml
# Kodowanie snapshotu: UTF-8 (z BOM)

## TREE (foldery)
                        Days = Enumerable.Range(0, daysInMonth).Select(_ => new DayDeclaration()).ToArray()
                    };

                    // Konwertuj dane JSON
                    if (declaration.DeclarationDataJson?.Days != null)
                    {
                        foreach (var dayDto in declaration.DeclarationDataJson.Days)
                        {
                            int dayIndex = dayDto.Day - 1;
                            if (dayIndex >= 0 && dayIndex < doctorDeclaration.Days.Length)
                            {
                                doctorDeclaration.Days[dayIndex] = new DayDeclaration
                                {
                                    Mode = dayDto.Mode == "Split12" ? DayMode.Split12 : DayMode.Full24,
                                    Full = dayDto.Full,
                                    Day = dayDto.DaySlot,
                                    Night = dayDto.Night
                                };
                            }
                        }
                    }

                    _declByKey[key] = doctorDeclaration;
                    System.Diagnostics.Debug.WriteLine($"[DASHBOARD-LOAD] Załadowano deklarację dla {doctor.FullName}");
                }

                // Odśwież dashboard
                RefreshDeclarationsForDashboard();
                System.Diagnostics.Debug.WriteLine($"[DASHBOARD-LOAD] Zakończono ładowanie");
            }
            catch (Exception ex)
            {
                System.Diagnostics.Debug.WriteLine($"[DASHBOARD-LOAD] BŁĄD: {ex.Message}");
            }
        }

        private void UpdateRosterForSelectedMonth()
        {
            RosterRows.Clear();
            int daysInMonth = DateTime.DaysInMonth(SelectedYear, SelectedMonthIndex + 1);
            bool allowTele = ActiveUnit?.AllowTeleradiologyFallback ?? false; // Pobierz ustawienie dla aktywnej jednostki

            for (int day = 1; day <= daysInMonth; day++)
            {
                var date = new DateTime(SelectedYear, SelectedMonthIndex + 1, day);
                string dateLabel = $"{date:dd.MM} ({PolishDayOfWeek(date.DayOfWeek)})";

                bool isDayOff = date.DayOfWeek == DayOfWeek.Saturday ||
                                date.DayOfWeek == DayOfWeek.Sunday ||
                                PolishHolidays.IsPublicHoliday(date);
                bool isLast = (day == daysInMonth);

                string dutyLabel = "—"; // Domyślnie brak obsady

                // Sprawdź, czy mamy wygenerowany grafik dla tego miesiąca
                if (_lastGeneratedSolution != null)
                {
                    if (_lastGeneratedSolution.Assignments.TryGetValue(date, out var doctor) && doctor != null)
                    {
                        dutyLabel = doctor.Abbreviation; // Przypisany lekarz
                    }
                    else // Brak przypisanego lekarza (null w solution.Assignments)
                    {
                        // Zastosuj logikę teleradiologii
                        dutyLabel = allowTele ? "TELE" : "—"; // Użyj "TELE" jeśli dozwolone, inaczej "—"
                    }
                }

                RosterRows.Add(new RosterRow(dateLabel, dutyLabel, isDayOff, isLast));
            }
        }


        public void RefreshDeclarationsForDashboard()
        {
            if (ActiveUnit == null) return;
            foreach (var docRow in DoctorRows)
            {
                var key = Key(docRow.Profile.FullName, SelectedYear, SelectedMonthIndex);
                docRow.HasDeclarations = _declByKey.ContainsKey(key);
            }
        }

        public async Task SaveCurrentUnitAsync()
        {
            if (_settingsService == null) return;
            var settings = await _settingsService.LoadSettingsAsync();
            var newSettings = settings with { LastActiveUnitId = ActiveUnit?.Id };
            await _settingsService.SaveSettingsAsync(newSettings);
        }

        public async Task UpdateFooterFromSettingsAsync()
        {
            if (_settingsService == null) return;
            var settings = await _settingsService.LoadSettingsAsync(forceReload: true);
            EngineName = $"Silnik: {GetSolverDisplayName(settings.SelectedSolver)}";
            var activePriorities = settings.Priorities
                .Where(p => p.IsActive)
                .Select(p => GetPriorityDisplayName(p.Priority));
            PriorityOrder = $"Priorytety: {string.Join(" > ", activePriorities)}";
        }

        private string GetSolverDisplayName(SolverType solver) => solver switch
        {
            SolverType.Backtracking => "BacktrackingSolver",
            SolverType.AStar => "AStarSolver",
            SolverType.Genetic => "GeneticSolver",
            SolverType.SimulatedAnnealing => "SimulatedAnnealingSolver",
            SolverType.TabuSearch => "TabuSearchSolver",
            SolverType.AntColony => "AntColonySolver",
            _ => solver.ToString()
        };

        private string GetPriorityDisplayName(SolverPriority priority) => priority switch
        {
            SolverPriority.InitialContinuity => "Ciągłość początkowa",
            SolverPriority.TotalAssignments => "Maksymalizacja obsady",
            SolverPriority.Fairness => "Sprawiedliwość obciążenia",
            SolverPriority.Spacing => "Równomierność rozłożenia",
            SolverPriority.DeclarationCompliance => "Zgodność z deklaracjami",
            _ => priority.ToString()
        };

        private static string PolishDayOfWeek(DayOfWeek dow) => new[] { "Niedziela", "Poniedziałek", "Wtorek", "Środa", "Czwartek", "Piątek", "Sobota" }[(int)dow];

        public void PrevYear() => SelectedYear -= 1;
        public void NextYear() => SelectedYear += 1;
        public void PrevMonth() { if (SelectedMonthIndex == 0) { SelectedMonthIndex = 11; PrevYear(); } else SelectedMonthIndex -= 1; }
        public void NextMonth() { if (SelectedMonthIndex == 11) { SelectedMonthIndex = 0; NextYear(); } else SelectedMonthIndex += 1; }

        private void EnsureYearInList(int year) { if (!Years.Contains(year)) { int i = 0; while (i < Years.Count && Years[i] < year) i++; Years.Insert(i, year); } }

        public void ApplyDoctorMonth(DoctorMonthDeclaration dm) { _declByKey[Key(dm.Doctor, dm.Year, dm.MonthIndex)] = dm; var row = DoctorRows.FirstOrDefault(r => r.Profile.FullName == dm.Doctor); if (row != null) row.HasDeclarations = true; OnPropertyChanged(nameof(Declarations)); }

        public (bool has, DayMode mode, string? full, string? day, string? night) TryGetEntry(string doctor, int year, int monthIndex, int dayIndex) { if (_declByKey.TryGetValue(Key(doctor, year, monthIndex), out var dm) && dayIndex >= 0 && dayIndex < dm.Days.Length) { var d = dm.Days[dayIndex]; return (true, d.Mode, d.Full, d.Day, d.Night); } return (false, DayMode.Full24, null, null, null); }

        public async Task GenerateScheduleAsync()
        {
            if (_settingsService == null || ActiveUnit == null || _orchestrator == null)
            {
                // TODO: Pokaż błąd - brak jednostki, serwisu ustawień lub orkiestratora
                return;
            }

            var settings = await _settingsService.LoadSettingsAsync();
            var activePriorities = settings.Priorities.Where(p => p.IsActive).Select(p => p.Priority).ToList();
            if (!activePriorities.Any())
            {
                // TODO: Pokaż błąd - brak priorytetów
                return;
            }

            // --- Przygotowanie ScheduleInput ---
            var doctorsForSchedule = DoctorRows.Select(dr => dr.Profile).ToList();
            if (!doctorsForSchedule.Any())
            {
                // TODO: Pokaż błąd - brak lekarzy dla jednostki
                return;
            }

            // Przykład budowania Availability (na podstawie danych z _declByKey - DO ROZWINIĘCIA)
            var availability = new Dictionary<DateTime, Dictionary<string, AvailabilityType>>();
            int daysInMonth = DateTime.DaysInMonth(SelectedYear, SelectedMonthIndex + 1);
            for (int d = 1; d <= daysInMonth; d++)
            {
                var date = new DateTime(SelectedYear, SelectedMonthIndex + 1, d);
                var dayAvailability = new Dictionary<string, AvailabilityType>();
                foreach (var doctor in doctorsForSchedule)
                {
                    // Tutaj trzeba by wczytać prawdziwą deklarację z _declByKey i zmapować na AvailabilityType
                    // Na razie przykład: co drugi lekarz jest dostępny
                    dayAvailability[doctor.Abbreviation] = (doctorsForSchedule.IndexOf(doctor) % 2 == 0) ? AvailabilityType.Available : AvailabilityType.Unavailable;
                }
                availability[date] = dayAvailability;
            }

            var scheduleInput = new ScheduleInput
            {
                Doctors = doctorsForSchedule,
                Availability = availability,
                DutyLimits = doctorsForSchedule.ToDictionary(dr => dr.Abbreviation, dr => 10) // Przykładowy limit, TODO: Wczytać prawdziwe limity
            };
            // --- Koniec przygotowania ScheduleInput ---

            var solverParams = new SolverParameters
            {
                SolverType = settings.SelectedSolver,
                TimeoutMinutes = settings.TimeoutMinutes,
                CoolingRate = settings.CoolingRate,
                GeneticPopulationSize = settings.GeneticPopulationSize,
                GeneticGenerations = settings.GeneticGenerations,
                AntColonyAnts = settings.AntColonyAnts,
